AssetID,Asset,Month,Phase,Budget,Rate
AR,Ardandra,Jul-25,Development,375000,103
AR,Ardandra,Aug-25,Development,375000,103
AR,Ardandra,Sep-25,Development,375000,103
AR,Ardandra,Oct-25,Development,375000,103
AR,Ardandra,Nov-25,Development,375000,103
AR,Ardandra,Dec-25,Development,375000,103
AR,Ardandra,Jan-26,Development,375000,103
AR,Ardandra,Feb-26,Development,375000,103
AR,Ardandra,Mar-26,Development,375000,103
AR,Ardandra,Apr-26,Development,375000,103
AR,Ardandra,May-26,Development,375000,103
AR,Ardandra,Jun-26,Development,375000,103
BS,Blackstone,Jul-25,Development,524722,103
BS,Blackstone,Aug-25,Development,524722,103
BS,Blackstone,Sep-25,Development,524722,103
BS,Blackstone,Oct-25,Development,524722,103
BS,Blackstone,Nov-25,Development,524722,103
BS,Blackstone,Dec-25,Development,524722,103
BS,Blackstone,Jan-26,Development,524722,103
BS,Blackstone,Feb-26,Development,524722,103
BS,Blackstone,Mar-26,Development,524722,103
BS,Blackstone,Apr-26,Construction,175000,103
BS,Blackstone,May-26,Construction,175000,103
BS,Blackstone,Jun-26,Construction,175000,103
BC,Blind Creek,Jul-25,Development,2280000,103
BC,Blind Creek,Aug-25,Development,690000,103
BC,Blind Creek,Sep-25,Development,585000,103
BC,Blind Creek,Oct-25,Construction,166818,103
BC,Blind Creek,Nov-25,Construction,166818,103
BC,Blind Creek,Dec-25,Construction,166818,103
BC,Blind Creek,Jan-26,Construction,166818,103
BC,Blind Creek,Feb-26,Construction,166818,103
BC,Blind Creek,Mar-26,Construction,166818,103
BC,Blind Creek,Apr-26,Construction,166818,103
BC,Blind Creek,May-26,Construction,166818,103
BC,Blind Creek,Jun-26,Construction,166818,103
CO,Coleambally,Aug-25,Development,1727273,103
CO,Coleambally,Sep-25,Development,1727273,103
CO,Coleambally,Oct-25,Development,1727273,103
CO,Coleambally,Nov-25,Development,1727273,103
CO,Coleambally,Dec-25,Development,1727273,103
CO,Coleambally,Jan-26,Development,1727273,103
CO,Coleambally,Feb-26,Development,1727273,103
CO,Coleambally,Mar-26,Development,1727273,103
CO,Coleambally,Apr-26,Development,1727273,103
CO,Coleambally,May-26,Development,1727273,103
CO,Coleambally,Jun-26,Development,1727273,103
DP,Darlington Point,Jul-25,Operation,646561,103
DP,Darlington Point,Aug-25,Operation,646561,103
DP,Darlington Point,Sep-25,Operation,646561,103
DP,Darlington Point,Oct-25,Operation,646561,103
DP,Darlington Point,Nov-25,Operation,646561,103
DP,Darlington Point,Dec-25,Operation,646561,103
DP,Darlington Point,Jan-26,Operation,646561,103
DP,Darlington Point,Feb-26,Operation,646561,103
DP,Darlington Point,Mar-26,Operation,646561,103
DP,Darlington Point,Apr-26,Operation,646561,103
DP,Darlington Point,May-26,Operation,646561,103
DP,Darlington Point,Jun-26,Operation,646561,103
DL,Dulacca,Jul-25,Operation,401500,103
DL,Dulacca,Aug-25,Operation,401500,103
DL,Dulacca,Sep-25,Operation,401500,103
